ws: \ +
const: const
var: var
proc: proc
funcao: funcao
ref: ref
val: val
intervalo: intervalo
cadeia: cadeia
vetor: vetor
de: de
inteiro: inteiro
real: real
booleano: booleano
caracter: caracter
inicio: inicio
fim: fim
se: se
entao: entao
senao: senao
enquanto: enquanto
faca: faca
repita: repita
ate: ate
leia: leia
escreva: escreva
nao: nao
ou: ou
e: e
verdadeiro: verdadeiro
falso: falso
assign: :=
ge: >=
le: <=
ne: <>
range: \.\.
eq: =
lt: <
gt: >
plus: \+
minus: -
mult: \*
div: /
dot: \.
semi: ;
colon: :
comma: ,
lparen: \(
rparen: \)
lbracket: \[
rbracket: \]
num_real: [0-9]+\.[0-9]+
num_int: [0-9]+
literal: "([a-zA-Z0-9]|\ |\_|\.|\:)*"
id: ([a-zA-Z]|\_)([a-zA-Z0-9]|\_)*
